  AVLTree.cpp
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\AVLTree.cpp(10,9): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
  DynamicBitvector.cpp
  main.cpp
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(174,23): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(385,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(385,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(385,49): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(386,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(386,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(386,49): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(387,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(387,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(387,49): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(388,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(388,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(388,49): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(389,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(389,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(389,49): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(390,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(390,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(390,49): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(391,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(391,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(391,49): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(392,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(392,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(392,49): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(393,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(393,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(393,48): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(394,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(394,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(394,49): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(395,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(395,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(395,49): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(396,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(396,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(396,49): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(397,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(397,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(397,49): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(398,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(398,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(398,49): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(399,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(399,18): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(399,27): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(400,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(400,28): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(400,48): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(401,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(401,28): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(401,47): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(402,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(402,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(402,49): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(403,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(403,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(403,49): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(404,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(404,28): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(404,47): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(405,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(405,28): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(405,48): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(406,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(406,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(406,49): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(407,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(407,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(407,49): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(408,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(408,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(408,49): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(409,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(409,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(409,49): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(410,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(410,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(410,49): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(411,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(411,28): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(411,48): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(412,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(412,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(412,49): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(413,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(413,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(413,49): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(414,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(414,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(414,49): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(415,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(415,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(415,49): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(416,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(416,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(416,38): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(417,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(417,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(417,49): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(418,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(418,34): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(419,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(419,33): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(420,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(420,34): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(421,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(421,34): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(422,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(422,33): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(423,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(423,34): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(424,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(424,34): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(425,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(425,34): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(426,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(426,34): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(427,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(427,34): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(428,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(428,34): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(429,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(429,34): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(430,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(430,34): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(431,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(431,34): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(432,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(432,33): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(433,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(433,34): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(434,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(434,34): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(435,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(435,34): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(436,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(436,34): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(437,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(437,34): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(438,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(438,34): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(439,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(439,34): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(440,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(440,34): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(441,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(441,34): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(442,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(442,34): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(443,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(443,34): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(444,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(444,34): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(445,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(445,34): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(446,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(446,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(446,49): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(447,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(447,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(447,49): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(448,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(448,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(448,49): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(449,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(449,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(449,48): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(450,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(450,18): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(450,27): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(451,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(451,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(451,48): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(452,9): warning C4305: 'initializing': truncation from 'double' to 'float'
